Entity,Code,Year,"Meat of pigeons and other birds n.e.c., fresh, chilled or frozen | 00001089 || Producing or slaughtered animals | 005321 || animals"
Western Europe (FAO),,1994,3420000
Western Europe (FAO),,1995,3796000
Western Europe (FAO),,1996,3936000
Western Europe (FAO),,1997,3970000
Western Europe (FAO),,1998,4655000
Western Europe (FAO),,1999,5000000
Western Europe (FAO),,2000,6000000
Western Europe (FAO),,2001,6000000
Western Europe (FAO),,2002,5000000
Western Europe (FAO),,2003,5000000
Western Europe (FAO),,2004,5000000
Western Europe (FAO),,2005,5500000
Western Europe (FAO),,2006,5500000
Western Europe (FAO),,2007,6000000
Western Europe (FAO),,2008,5500000
Western Europe (FAO),,2009,5000000
Western Europe (FAO),,2010,4500000
Western Europe (FAO),,2011,4500000
Western Europe (FAO),,2012,4500000
Western Europe (FAO),,2013,4500000
Western Europe (FAO),,2014,4500000
Western Europe (FAO),,2015,4412000
Western Europe (FAO),,2016,4360000
Western Europe (FAO),,2017,4431000
World,OWID_WRL,1961,23890000
World,OWID_WRL,1962,24190000
World,OWID_WRL,1963,23995000
World,OWID_WRL,1964,24325000
World,OWID_WRL,1965,24130000
World,OWID_WRL,1966,23655000
World,OWID_WRL,1967,21155000
World,OWID_WRL,1968,21010000
World,OWID_WRL,1969,20690000
World,OWID_WRL,1970,20270000
World,OWID_WRL,1971,22795000
World,OWID_WRL,1972,19950000
World,OWID_WRL,1973,17710000
World,OWID_WRL,1974,15830000
World,OWID_WRL,1975,15420000
World,OWID_WRL,1976,15090000
World,OWID_WRL,1977,17180000
World,OWID_WRL,1978,14400000
World,OWID_WRL,1979,13675000
World,OWID_WRL,1980,14760000
World,OWID_WRL,1981,20140000
World,OWID_WRL,1982,27670000
World,OWID_WRL,1983,36990000
World,OWID_WRL,1984,42160000
World,OWID_WRL,1985,42610000
World,OWID_WRL,1986,43460000
World,OWID_WRL,1987,43810000
World,OWID_WRL,1988,44727000
World,OWID_WRL,1989,45793000
World,OWID_WRL,1990,48778000
World,OWID_WRL,1991,51121000
World,OWID_WRL,1992,54122000
World,OWID_WRL,1993,58855000
World,OWID_WRL,1994,57335000
World,OWID_WRL,1995,58788000
World,OWID_WRL,1996,61025000
World,OWID_WRL,1997,62360000
World,OWID_WRL,1998,61494000
World,OWID_WRL,1999,63033000
World,OWID_WRL,2000,64043000
World,OWID_WRL,2001,63163000
World,OWID_WRL,2002,62174000
World,OWID_WRL,2003,62718000
World,OWID_WRL,2004,64085000
World,OWID_WRL,2005,61726000
World,OWID_WRL,2006,61857000
World,OWID_WRL,2007,62784000
World,OWID_WRL,2008,62281000
World,OWID_WRL,2009,60605000
World,OWID_WRL,2010,60112000
World,OWID_WRL,2011,59987000
World,OWID_WRL,2012,61532000
World,OWID_WRL,2013,64189000
World,OWID_WRL,2014,61668000
World,OWID_WRL,2015,60323000
World,OWID_WRL,2016,60645000
World,OWID_WRL,2017,61168000
World,OWID_WRL,2018,54641000
World,OWID_WRL,2019,53675000
World,OWID_WRL,2020,52801000
World,OWID_WRL,2021,51766000
